subscriber_no,service_type,timestamp,quantity
5551000001,VOICE,2026-07-01T09:15:00,18000
[phone],VOICE,2026-07-14T18:30:00,15000
[phone],SMS,2026-07-05T12:00:00,250
[phone],DATA,2026-07-20T21:45:00,2200000
[phone],VOICE,2026-07-03T10:00:00,6000
[phone],SMS,2026-07-08T14:20:00,50
[phone],DATA,2026-07-19T20:10:00,500000
[phone],VOICE,2026-07-02T08:00:00,40000
[phone],SMS,2026-07-11T16:00:00,300
[phone],DATA,2026-07-22T22:00:00,50000000
[phone],VOICE,2026-07-04T11:00:00,20000
[phone],SMS,2026-07-09T09:30:00,100
[phone],DATA,2026-07-18T19:00:00,30000000
[phone],VOICE,2026-07-01T08:00:00,600
[phone],SMS,2026-07-01T09:00:00,5
[phone],DATA,2026-07-01T10:00:00,51200
[phone],DATA,2026-07-02T10:00:00,512000
5559000001,VOICE,2026-07-03T10:00:00,12000
